,x,y,time
669.0,612.0,1224.0,34.94168043136597
670.0,612.0,1224.0,34.98944902420044
671.0,612.0,1222.0,35.0471715927124
672.0,613.0,1220.0,35.096691370010376
673.0,613.0,1216.0,35.142324924468994
674.0,614.0,1212.0,35.18909764289856
675.0,615.0,1206.0,35.23513650894165
676.0,615.0,1198.0,35.27865791320801
677.0,616.0,1190.0,35.32453179359436
678.0,617.0,1181.0,35.37661099433899
679.0,618.0,1171.0,35.43217349052429
680.0,619.0,1160.0,35.479509115219116
681.0,619.0,1149.0,35.52916765213013
682.0,622.0,1138.0,35.5960648059845
683.0,623.0,1125.0,35.65160608291626
684.0,624.0,1114.0,35.71023201942444
685.0,626.0,1103.0,35.77070665359497
686.0,627.0,1090.0,35.81996774673462
687.0,628.0,1077.0,35.88069200515747
688.0,630.0,1064.0,35.939244985580444
689.0,632.0,1051.0,36.0021333694458
690.0,634.0,1038.0,36.064674377441406
691.0,636.0,1025.0,36.124969482421875
692.0,638.0,1012.0,36.186256885528564
693.0,640.0,998.0,36.247129678726196
694.0,643.0,984.0,36.31013798713684
695.0,645.0,970.0,36.371161699295044
696.0,647.0,955.0,36.43167686462402
697.0,649.0,941.0,36.4904625415802
698.0,651.0,926.0,36.55419945716858
699.0,653.0,911.0,36.61768651008606
700.0,654.0,896.0,36.67869162559509
701.0,657.0,880.0,36.73721480369568
702.0,659.0,865.0,36.80218577384949
703.0,661.0,851.0,36.863097190856934
704.0,663.0,836.0,36.92416763305664
705.0,664.0,821.0,36.98961067199707
706.0,666.0,806.0,37.05053091049194
707.0,669.0,791.0,37.10819101333618
708.0,669.0,776.0,37.1681866645813
709.0,671.0,762.0,37.23021364212036
710.0,673.0,748.0,37.294692039489746
711.0,675.0,735.0,37.35419487953186
712.0,676.0,721.0,37.41568183898926
713.0,677.0,709.0,37.478676319122314
714.0,678.0,695.0,37.54120874404907
715.0,680.0,683.0,37.59971499443054
716.0,682.0,670.0,37.64618444442749
717.0,683.0,658.0,37.69512724876404
718.0,685.0,645.0,37.75467276573181
719.0,685.0,634.0,37.79763960838318
720.0,686.0,623.0,37.84765648841858
721.0,687.0,614.0,37.90708947181702
722.0,688.0,602.0,37.956186294555664
723.0,690.0,592.0,38.013227224349976
724.0,690.0,582.0,38.0606415271759
725.0,691.0,574.0,38.10711646080017
726.0,693.0,565.0,38.1554958820343
727.0,694.0,558.0,38.21364235877991
728.0,695.0,551.0,38.266217947006226
729.0,695.0,546.0,38.32113003730774
730.0,696.0,540.0,38.37069249153137
731.0,697.0,535.0,38.414833784103394
732.0,697.0,531.0,38.46008229255676
733.0,697.0,528.0,38.50619316101074
734.0,698.0,526.0,38.556072473526
735.0,698.0,525.0,38.61268448829651
736.0,698.0,526.0,38.66358160972595
737.0,699.0,527.0,38.72205376625061
738.0,700.0,529.0,38.77213716506958
739.0,700.0,533.0,38.828603744506836
740.0,700.0,537.0,38.87471318244934
741.0,700.0,541.0,38.92218542098999
742.0,701.0,547.0,38.970426082611084
743.0,702.0,554.0,39.030656814575195
744.0,703.0,562.0,39.076656103134155
745.0,704.0,569.0,39.12218737602234
746.0,704.0,577.0,39.169513463974
747.0,705.0,587.0,39.22915601730347
748.0,706.0,597.0,39.27421259880066
749.0,707.0,607.0,39.32111191749573
750.0,707.0,620.0,39.36962676048279
751.0,708.0,630.0,39.43507981300354
752.0,709.0,642.0,39.489314556121826
753.0,710.0,654.0,39.536043882369995
754.0,711.0,667.0,39.584651470184326
755.0,711.0,681.0,39.64161658287048
756.0,712.0,693.0,39.690473794937134
757.0,713.0,707.0,39.73610734939575
758.0,714.0,719.0,39.78414225578308
759.0,714.0,733.0,39.84260606765747
760.0,715.0,747.0,39.904667139053345
761.0,715.0,762.0,39.96592664718628
762.0,716.0,776.0,40.0334837436676
763.0,716.0,791.0,40.0900137424469
764.0,716.0,806.0,40.15019083023071
765.0,717.0,822.0,40.213048696517944
766.0,716.0,838.0,40.27618050575256
767.0,716.0,854.0,40.33561086654663
768.0,716.0,871.0,40.39759087562561
769.0,715.0,888.0,40.45718789100647
770.0,715.0,905.0,40.50976300239563
771.0,713.0,922.0,40.56419396400452
772.0,712.0,940.0,40.626673221588135
773.0,710.0,957.0,40.688671827316284
774.0,709.0,975.0,40.75503325462341
775.0,707.0,992.0,40.810688495635986
776.0,705.0,1010.0,40.872190952301025
777.0,702.0,1027.0,40.93605184555054
778.0,699.0,1045.0,40.99829626083374
779.0,697.0,1062.0,41.0566565990448
780.0,695.0,1079.0,41.119003772735596
781.0,692.0,1097.0,41.173563718795776
782.0,689.0,1113.0,41.229578733444214
783.0,685.0,1130.0,41.29105854034424
784.0,682.0,1146.0,41.350173234939575
785.0,679.0,1162.0,41.410629987716675
786.0,676.0,1178.0,41.47368025779724
787.0,672.0,1191.0,41.517823934555054
788.0,669.0,1204.0,41.57959222793579
789.0,666.0,1215.0,41.62811493873596
790.0,663.0,1223.0,41.69110822677612
791.0,659.0,1233.0,41.750611305236816
792.0,656.0,1237.0,41.79397177696228
793.0,652.0,1242.0,41.840683937072754
794.0,649.0,1244.0,41.89010000228882
795.0,646.0,1244.0,41.9531044960022
796.0,643.0,1243.0,42.009138107299805
797.0,639.0,1241.0,42.05997371673584
798.0,636.0,1237.0,42.12158131599426
799.0,632.0,1232.0,42.177566051483154
800.0,628.0,1226.0,42.22456097602844
801.0,625.0,1221.0,42.272653341293335
802.0,622.0,1216.0,42.32105755805969
803.0,618.0,1214.0,42.36520051956177
804.0,615.0,1214.0,42.41132950782776
805.0,612.0,1216.0,42.457456827163696
806.0,609.0,1219.0,42.504079818725586
807.0,608.0,1223.0,42.56152606010437
808.0,607.0,1224.0,42.612547874450684
809.0,605.0,1227.0,42.67752289772034
810.0,605.0,1228.0,42.74348998069763
811.0,604.0,1229.0,42.810450315475464
812.0,603.0,1230.0,42.859057664871216
813.0,601.0,1230.0,42.91661596298218
814.0,600.0,1230.0,42.96659970283508
815.0,599.0,1229.0,43.02459454536438
816.0,598.0,1227.0,43.08402991294861
817.0,597.0,1227.0,43.1306369304657
818.0,596.0,1227.0,43.18188977241516
819.0,595.0,1227.0,43.24179148674011
820.0,594.0,1228.0,43.289902687072754
821.0,593.0,1229.0,43.33307147026062
822.0,593.0,1229.0,43.382137060165405
823.0,593.0,1229.0,43.42677712440491
824.0,593.0,1229.0,43.487462759017944
825.0,593.0,1229.0,43.53407955169678
826.0,592.0,1229.0,43.58281326293945
827.0,592.0,1229.0,43.647292613983154
828.0,592.0,1229.0,43.705820083618164
829.0,592.0,1229.0,43.765339374542236
830.0,592.0,1229.0,43.829132318496704
831.0,592.0,1228.0,43.88806486129761
832.0,592.0,1228.0,43.9480619430542
833.0,592.0,1228.0,43.99628400802612
834.0,593.0,1228.0,44.05910038948059
835.0,593.0,1228.0,44.118518114089966
836.0,594.0,1227.0,44.16526436805725
837.0,594.0,1227.0,44.22761797904968
838.0,594.0,1227.0,44.2886106967926
839.0,594.0,1227.0,44.346946477890015
840.0,596.0,1226.0,44.39454984664917
841.0,596.0,1226.0,44.441150426864624
842.0,596.0,1226.0,44.490254640579224
843.0,597.0,1225.0,44.54904913902283
844.0,597.0,1225.0,44.60857033729553
845.0,597.0,1225.0,44.65562081336975
846.0,599.0,1225.0,44.703054904937744
847.0,599.0,1224.0,44.76113033294678
848.0,600.0,1223.0,44.8136031627655
849.0,601.0,1223.0,44.86798882484436
850.0,602.0,1221.0,44.918630838394165
851.0,603.0,1219.0,44.97606945037842
852.0,604.0,1216.0,45.023178815841675
853.0,605.0,1211.0,45.0723602771759
854.0,607.0,1206.0,45.13561534881592
855.0,608.0,1198.0,45.191152811050415
856.0,610.0,1188.0,45.238903522491455
857.0,612.0,1177.0,45.2855269908905
858.0,613.0,1165.0,45.35054874420166
859.0,614.0,1152.0,45.406994104385376
860.0,616.0,1136.0,45.4685263633728
861.0,618.0,1120.0,45.53287696838379
862.0,619.0,1103.0,45.594133377075195
863.0,621.0,1085.0,45.65462398529053
864.0,622.0,1067.0,45.71565103530884
865.0,624.0,1049.0,45.774648904800415
866.0,626.0,1031.0,45.83955001831055
867.0,628.0,1012.0,45.89891791343689
868.0,629.0,994.0,45.95942950248718
869.0,632.0,976.0,46.022592544555664
870.0,633.0,959.0,46.088080406188965
871.0,635.0,942.0,46.14850878715515
872.0,637.0,924.0,46.207584619522095
873.0,639.0,907.0,46.26832056045532
874.0,641.0,889.0,46.33204746246338
875.0,642.0,872.0,46.390146255493164
876.0,644.0,856.0,46.45253372192383
877.0,645.0,839.0,46.51412057876587
878.0,646.0,823.0,46.576534032821655
879.0,648.0,807.0,46.637001514434814
880.0,649.0,791.0,46.697855949401855
881.0,650.0,776.0,46.75906229019165
882.0,650.0,761.0,46.826966762542725
883.0,652.0,746.0,46.88658046722412
884.0,653.0,731.0,46.94563436508179
885.0,653.0,716.0,47.009581089019775
886.0,654.0,702.0,47.07753229141235
887.0,655.0,687.0,47.12863254547119
888.0,656.0,674.0,47.190107345581055
889.0,657.0,660.0,47.251697063446045
890.0,658.0,648.0,47.316080808639526
891.0,659.0,636.0,47.37513208389282
892.0,659.0,625.0,47.42408347129822
893.0,660.0,614.0,47.483124017715454
894.0,660.0,604.0,47.533591985702515
895.0,661.0,593.0,47.59012198448181
896.0,661.0,584.0,47.63861012458801
897.0,661.0,575.0,47.69740605354309
898.0,661.0,567.0,47.74609708786011
899.0,661.0,560.0,47.80559039115906
900.0,662.0,552.0,47.85421013832092
901.0,662.0,546.0,47.91606545448303
902.0,662.0,542.0,47.96344065666199
903.0,662.0,537.0,48.02148461341858
904.0,662.0,534.0,48.072346925735474
905.0,662.0,531.0,48.128103733062744
906.0,663.0,530.0,48.177571296691895
907.0,663.0,530.0,48.23553442955017
908.0,664.0,530.0,48.28506898880005
909.0,664.0,532.0,48.33318114280701
910.0,665.0,535.0,48.392985820770264
911.0,665.0,538.0,48.45146298408508
912.0,665.0,543.0,48.49803137779236
913.0,666.0,548.0,48.5573832988739
914.0,666.0,554.0,48.60857796669006
915.0,667.0,561.0,48.66575527191162
916.0,668.0,568.0,48.71344494819641
917.0,668.0,577.0,48.773587703704834
918.0,669.0,585.0,48.828030586242676
919.0,669.0,595.0,48.88158655166626
920.0,669.0,605.0,48.92954397201538
921.0,670.0,615.0,48.986449241638184
922.0,671.0,626.0,49.03603792190552
923.0,671.0,638.0,49.10550403594971
924.0,671.0,649.0,49.158557653427124
925.0,672.0,663.0,49.21799898147583
926.0,672.0,675.0,49.26607418060303
927.0,672.0,688.0,49.31008267402649
928.0,672.0,703.0,49.37197756767273
929.0,672.0,717.0,49.41823101043701
930.0,672.0,731.0,49.48306107521057
931.0,672.0,745.0,49.54158854484558
932.0,672.0,761.0,49.603050231933594
933.0,672.0,776.0,49.66428995132446
934.0,672.0,791.0,49.7275173664093
935.0,672.0,808.0,49.78700828552246
936.0,672.0,824.0,49.84846353530884
937.0,672.0,841.0,49.91147017478943
938.0,672.0,857.0,49.975043535232544
939.0,672.0,874.0,50.0330753326416
940.0,671.0,892.0,50.09406113624573
941.0,671.0,909.0,50.15558075904846
942.0,671.0,927.0,50.22650933265686
943.0,669.0,945.0,50.2795889377594
944.0,669.0,963.0,50.33935809135437
945.0,667.0,981.0,50.403595209121704
946.0,666.0,999.0,50.46603322029114
947.0,665.0,1018.0,50.52402710914612
948.0,663.0,1036.0,50.58652305603027
949.0,662.0,1054.0,50.647061347961426
950.0,660.0,1072.0,50.71033573150635
951.0,659.0,1090.0,50.77306795120239
952.0,657.0,1108.0,50.83233857154846
953.0,654.0,1125.0,50.89454507827759
954.0,653.0,1142.0,50.958826780319214
955.0,651.0,1159.0,51.0198016166687
956.0,649.0,1174.0,51.080808877944946
957.0,647.0,1190.0,51.149752616882324
958.0,645.0,1202.0,51.226136922836304
959.0,644.0,1216.0,51.28069591522217
960.0,642.0,1226.0,51.339460134506226
961.0,640.0,1233.0,51.39154005050659
962.0,638.0,1238.0,51.45006775856018
963.0,636.0,1242.0,51.49718976020813
964.0,635.0,1243.0,51.558045864105225
965.0,633.0,1243.0,51.61953783035278
966.0,631.0,1241.0,51.679818868637085
967.0,629.0,1239.0,51.739405155181885
968.0,627.0,1235.0,51.785494804382324
969.0,625.0,1231.0,51.83359122276306
970.0,624.0,1225.0,51.89581751823425
971.0,622.0,1220.0,51.95656633377075
972.0,621.0,1215.0,52.00269341468811
973.0,620.0,1211.0,52.04783082008362
974.0,618.0,1209.0,52.09532618522644
975.0,617.0,1209.0,52.15503787994385
976.0,616.0,1210.0,52.20640754699707
977.0,616.0,1213.0,52.26646614074707
978.0,615.0,1215.0,52.33044958114624
979.0,615.0,1217.0,52.38848114013672
980.0,616.0,1217.0,52.44800114631653
981.0,616.0,1218.0,52.49512004852295
982.0,617.0,1217.0,52.56059217453003
983.0,616.0,1216.0,52.617196798324585
984.0,615.0,1215.0,52.6645290851593
985.0,614.0,1214.0,52.72258734703064
986.0,614.0,1212.0,52.773032426834106
987.0,613.0,1210.0,52.83203601837158
988.0,612.0,1208.0,52.88262701034546
989.0,611.0,1207.0,52.93421030044556
990.0,610.0,1207.0,52.99472188949585
991.0,609.0,1207.0,53.050769329071045
992.0,609.0,1207.0,53.10800528526306
993.0,608.0,1208.0,53.15455150604248
994.0,608.0,1207.0,53.20253562927246
995.0,607.0,1208.0,53.27294898033142
996.0,606.0,1209.0,53.32502865791321
997.0,606.0,1209.0,53.367610931396484
998.0,606.0,1210.0,53.416911125183105
999.0,605.0,1211.0,53.47744059562683
1000.0,605.0,1211.0,53.52378964424133
1001.0,604.0,1211.0,53.57039213180542
1002.0,604.0,1212.0,53.62048840522766
1003.0,602.0,1214.0,53.676926374435425
1004.0,602.0,1216.0,53.72506809234619
1005.0,601.0,1218.0,53.785563230514526
1006.0,600.0,1220.0,53.834065198898315
1007.0,601.0,1221.0,53.892531394958496
1008.0,600.0,1222.0,53.9395112991333
1009.0,599.0,1223.0,54.003249645233154
1010.0,598.0,1223.0,54.05124092102051
1011.0,597.0,1222.0,54.110962867736816
1012.0,595.0,1222.0,54.17012357711792
1013.0,595.0,1221.0,54.231603384017944
1014.0,594.0,1220.0,54.29448056221008
1015.0,592.0,1220.0,54.352370262145996
1016.0,591.0,1220.0,54.405534744262695
1017.0,590.0,1220.0,54.462077617645264
1018.0,589.0,1220.0,54.510188579559326
1019.0,588.0,1220.0,54.56943321228027
1020.0,587.0,1221.0,54.61704659461975
1021.0,587.0,1221.0,54.67680764198303
1022.0,585.0,1221.0,54.72703003883362
1023.0,585.0,1220.0,54.78700399398804
1024.0,584.0,1220.0,54.84552049636841
1025.0,583.0,1220.0,54.89297080039978
1026.0,583.0,1219.0,54.9444785118103
1027.0,582.0,1220.0,55.00674629211426
1028.0,581.0,1221.0,55.06886577606201
1029.0,580.0,1221.0,55.12873840332031
1030.0,580.0,1221.0,55.198673725128174
1031.0,579.0,1221.0,55.25670552253723
1032.0,578.0,1222.0,55.31443238258362
1033.0,578.0,1224.0,55.37692928314209
1034.0,578.0,1226.0,55.43815469741821
1035.0,577.0,1228.0,55.497878551483154
1036.0,577.0,1230.0,55.55194401741028
1037.0,576.0,1232.0,55.60402321815491
1038.0,575.0,1233.0,55.66697573661804
1039.0,575.0,1234.0,55.724992752075195
1040.0,575.0,1234.0,55.7884726524353
1041.0,574.0,1234.0,55.84948682785034
1042.0,574.0,1234.0,55.91031789779663
1043.0,573.0,1234.0,55.968037843704224
1044.0,573.0,1234.0,56.017035484313965
1045.0,573.0,1234.0,56.07796931266785
1046.0,572.0,1234.0,56.13944697380066
1047.0,572.0,1234.0,56.18654203414917
1048.0,571.0,1234.0,56.24440884590149
1049.0,571.0,1234.0,56.29593515396118
1050.0,570.0,1233.0,56.355950117111206
1051.0,570.0,1233.0,56.415026903152466
1052.0,570.0,1233.0,56.4619505405426
1053.0,571.0,1233.0,56.523518323898315
1054.0,571.0,1234.0,56.587526082992554
1055.0,571.0,1234.0,56.64357328414917
1056.0,571.0,1235.0,56.69004511833191
1057.0,572.0,1235.0,56.737964391708374
1058.0,573.0,1235.0,56.786075830459595
1059.0,573.0,1236.0,56.8460373878479
1060.0,574.0,1236.0,56.90449070930481
1061.0,575.0,1236.0,56.95296049118042
1062.0,576.0,1236.0,57.01502227783203
1063.0,578.0,1234.0,57.077439069747925
1064.0,579.0,1233.0,57.136537313461304
1065.0,581.0,1229.0,57.18295621871948
1066.0,582.0,1225.0,57.23900389671326
1067.0,584.0,1218.0,57.30397939682007
1068.0,587.0,1211.0,57.35705065727234
1069.0,589.0,1202.0,57.420862913131714
1070.0,592.0,1190.0,57.482895374298096
1071.0,594.0,1178.0,57.53985071182251
1072.0,596.0,1164.0,57.60282897949219
1073.0,599.0,1150.0,57.66383695602417
1074.0,602.0,1134.0,57.731996297836304
1075.0,604.0,1117.0,57.79445934295654
1076.0,608.0,1098.0,57.86390924453735
1077.0,611.0,1079.0,57.92397618293762
1078.0,614.0,1060.0,57.990809202194214
1079.0,617.0,1040.0,58.04636216163635
1080.0,621.0,1019.0,58.106992959976196
1081.0,623.0,999.0,58.16603446006775
1082.0,627.0,978.0,58.23042964935303
1083.0,629.0,957.0,58.29301834106445
1084.0,632.0,937.0,58.3576979637146
1085.0,635.0,916.0,58.41931128501892
1086.0,637.0,896.0,58.48279857635498
1087.0,639.0,876.0,58.543806314468384
1088.0,641.0,855.0,58.624265909194946
1089.0,643.0,835.0,58.69237923622131
1090.0,644.0,814.0,58.761820554733276
1091.0,646.0,795.0,58.83326840400696
1092.0,646.0,776.0,58.897411584854126
1093.0,647.0,757.0,58.95638990402222
1094.0,648.0,739.0,59.02216911315918
1095.0,649.0,721.0,59.0846643447876
1096.0,649.0,705.0,59.16138815879822
1097.0,650.0,688.0,59.232935428619385
1098.0,650.0,672.0,59.30234718322754
1099.0,650.0,657.0,59.3655264377594
1100.0,650.0,642.0,59.4373733997345
1101.0,650.0,627.0,59.50547933578491
1102.0,650.0,613.0,59.56847286224365
1103.0,651.0,600.0,59.632901430130005
1104.0,650.0,587.0,59.68795108795166
1105.0,649.0,576.0,59.7357542514801
1106.0,649.0,565.0,59.78343892097473
1107.0,649.0,554.0,59.843995809555054
1108.0,648.0,544.0,59.89855480194092
1109.0,647.0,535.0,59.95199108123779
1110.0,646.0,527.0,60.014981508255005
1111.0,646.0,520.0,60.07682251930237
1112.0,645.0,514.0,60.13725829124451
1113.0,644.0,508.0,60.200249910354614
1114.0,643.0,504.0,60.26197528839111
1115.0,642.0,500.0,60.322633504867554
1116.0,641.0,498.0,60.38413763046265
1117.0,639.0,497.0,60.44648289680481
1118.0,638.0,497.0,60.507949352264404
1119.0,637.0,497.0,60.56641674041748
1120.0,635.0,500.0,60.611910820007324
1121.0,634.0,504.0,60.66101551055908
1122.0,632.0,509.0,60.72030782699585
1123.0,631.0,515.0,60.78192949295044
1124.0,629.0,522.0,60.83514165878296
1125.0,627.0,531.0,60.88997197151184
1126.0,625.0,540.0,60.95551109313965
1127.0,623.0,551.0,61.00560665130615
1128.0,621.0,561.0,61.06319499015808
1129.0,618.0,573.0,61.118717670440674
1130.0,616.0,586.0,61.18493676185608
1131.0,613.0,600.0,61.24196124076843
1132.0,610.0,615.0,61.30441880226135
1133.0,607.0,630.0,61.36600422859192
1134.0,604.0,646.0,61.42899179458618
1135.0,601.0,662.0,61.48797845840454
1136.0,598.0,678.0,61.549073934555054
1137.0,595.0,696.0,61.611517906188965
1138.0,592.0,713.0,61.67789435386658
1139.0,588.0,731.0,61.73788332939148
1140.0,585.0,750.0,61.7950005531311
1141.0,582.0,769.0,61.856403827667236
1142.0,578.0,787.0,61.92179608345032
1143.0,574.0,806.0,61.978875398635864
1144.0,571.0,826.0,62.043405532836914
1145.0,567.0,845.0,62.10247778892517
1146.0,563.0,865.0,62.171462059020996
1147.0,560.0,885.0,62.22443079948425
1148.0,556.0,906.0,62.2876832485199
1149.0,552.0,925.0,62.35146999359131
1150.0,548.0,945.0,62.417940855026245
1151.0,544.0,965.0,62.479342460632324
1152.0,540.0,985.0,62.53390455245972
1153.0,536.0,1005.0,62.59503889083862
1154.0,533.0,1025.0,62.66203951835632
1155.0,529.0,1044.0,62.720086097717285
1156.0,525.0,1063.0,62.78456521034241
1157.0,522.0,1081.0,62.843737840652466
1158.0,518.0,1099.0,62.905314207077026
1159.0,516.0,1115.0,62.96384239196777
1160.0,513.0,1131.0,63.06452965736389
1161.0,510.0,1146.0,63.140416860580444
1162.0,508.0,1161.0,63.232675552368164
1163.0,505.0,1175.0,63.31451106071472
1164.0,503.0,1184.0,63.37948656082153
1165.0,500.0,1193.0,63.44781041145325
1166.0,498.0,1198.0,63.52026963233948
1167.0,496.0,1202.0,63.57581973075867
1168.0,494.0,1204.0,63.630884885787964
1169.0,493.0,1204.0,63.69733762741089
1170.0,491.0,1203.0,63.764771461486816
1171.0,489.0,1200.0,63.83084583282471
1172.0,488.0,1197.0,63.888665199279785
1173.0,487.0,1194.0,63.94987869262695
1174.0,486.0,1192.0,64.01535940170288
1175.0,485.0,1189.0,64.07249402999878
1176.0,484.0,1187.0,64.13687777519226
1177.0,484.0,1186.0,64.20036625862122
1178.0,483.0,1186.0,64.25747632980347
1179.0,483.0,1187.0,64.3174090385437
1180.0,483.0,1188.0,64.36440443992615
1181.0,484.0,1188.0,64.42796921730042
1182.0,485.0,1190.0,64.48989653587341
1183.0,486.0,1190.0,64.546231508255
1184.0,487.0,1190.0,64.59548139572144
1185.0,488.0,1190.0,64.65602231025696
1186.0,488.0,1190.0,64.70742964744568
1187.0,489.0,1189.0,64.76398968696594
1188.0,490.0,1188.0,64.82439756393433
1189.0,490.0,1187.0,64.87253332138062
1190.0,491.0,1186.0,64.9188973903656
1191.0,492.0,1184.0,64.96581363677979
1192.0,493.0,1183.0,65.02737236022949
1193.0,494.0,1181.0,65.08386039733887
1194.0,495.0,1180.0,65.13980293273926
1195.0,496.0,1179.0,65.19892740249634
1196.0,497.0,1179.0,65.25845623016357
1197.0,499.0,1178.0,65.31736278533936
1198.0,500.0,1177.0,65.38477945327759
1199.0,501.0,1177.0,65.4413652420044
1200.0,503.0,1176.0,65.50241947174072
1201.0,503.0,1175.0,65.56003618240356
1202.0,505.0,1174.0,65.61444616317749
1203.0,507.0,1174.0,65.67233347892761
1204.0,508.0,1173.0,65.73116254806519
1205.0,510.0,1173.0,65.77927446365356
1206.0,511.0,1173.0,65.84027600288391
1207.0,513.0,1173.0,65.89988613128662
1208.0,514.0,1172.0,65.9499819278717
1209.0,516.0,1172.0,66.00692057609558
1210.0,518.0,1172.0,66.05887985229492
1211.0,520.0,1172.0,66.11535453796387
1212.0,521.0,1171.0,66.17931008338928
1213.0,524.0,1171.0,66.24325656890869
1214.0,525.0,1170.0,66.30426406860352
1215.0,527.0,1170.0,66.36085081100464
1216.0,529.0,1170.0,66.41196346282959
1217.0,531.0,1170.0,66.46730732917786
1218.0,534.0,1170.0,66.51795411109924
1219.0,536.0,1169.0,66.57496619224548
1220.0,538.0,1169.0,66.62200403213501
1221.0,541.0,1169.0,66.66789126396179
1222.0,543.0,1168.0,66.7199387550354
1223.0,546.0,1168.0,66.77437686920166
1224.0,548.0,1167.0,66.82163190841675
1225.0,550.0,1167.0,66.86775922775269
1226.0,554.0,1167.0,66.91652536392212
1227.0,557.0,1166.0,66.97730803489685
1228.0,559.0,1165.0,67.02244400978088
1229.0,562.0,1163.0,67.07105278968811
1230.0,565.0,1160.0,67.13410663604736
1231.0,568.0,1157.0,67.18890810012817
1232.0,570.0,1153.0,67.2367594242096
1233.0,574.0,1148.0,67.30684113502502
1234.0,577.0,1141.0,67.37429571151733
1235.0,581.0,1133.0,67.43445491790771
1236.0,585.0,1124.0,67.48138189315796
1237.0,588.0,1113.0,67.52771925926208
1238.0,591.0,1100.0,67.59475684165955
1239.0,595.0,1086.0,67.65151739120483
1240.0,599.0,1071.0,67.71184182167053
1241.0,603.0,1054.0,67.77545070648193
1242.0,607.0,1037.0,67.83945226669312
1243.0,610.0,1019.0,67.90286326408386
1244.0,614.0,1001.0,67.9685971736908
1245.0,619.0,983.0,68.03687691688538
1246.0,623.0,965.0,68.10061407089233
1247.0,628.0,946.0,68.15542268753052
1248.0,633.0,928.0,68.22046422958374
1249.0,637.0,909.0,68.28336119651794
1250.0,642.0,891.0,68.34691286087036
1251.0,646.0,873.0,68.40932703018188
1252.0,651.0,855.0,68.46881699562073
1253.0,656.0,837.0,68.52688026428223
1254.0,659.0,819.0,68.59432077407837
1255.0,664.0,802.0,68.64844679832458
1256.0,668.0,784.0,68.7109727859497
1257.0,671.0,767.0,68.77338552474976
1258.0,675.0,750.0,68.83542776107788
1259.0,678.0,733.0,68.89695620536804
1260.0,681.0,717.0,68.95787072181702
1261.0,684.0,701.0,69.01836490631104
1262.0,686.0,686.0,69.0844304561615
1263.0,688.0,671.0,69.1469259262085
1264.0,691.0,656.0,69.20594930648804
1265.0,693.0,641.0,69.26833963394165
1266.0,694.0,627.0,69.33331513404846
1267.0,696.0,613.0,69.3893551826477
1268.0,698.0,600.0,69.45007014274597
1269.0,699.0,584.0,69.51078176498413
1270.0,700.0,572.0,69.55869674682617
1271.0,702.0,562.0,69.61643624305725
1272.0,702.0,551.0,69.66405296325684
1273.0,703.0,541.0,69.71166801452637
1274.0,704.0,532.0,69.77427196502686
1275.0,705.0,523.0,69.8320198059082
1276.0,706.0,514.0,69.87897038459778
1277.0,706.0,507.0,69.92873311042786
1278.0,706.0,501.0,69.99346280097961
1279.0,707.0,496.0,70.04890179634094
1280.0,707.0,492.0,70.1084361076355
1281.0,707.0,489.0,70.1550121307373
1282.0,708.0,487.0,70.20609951019287
1283.0,708.0,487.0,70.26148271560669
1284.0,709.0,487.0,70.30835771560669
1285.0,709.0,489.0,70.35793161392212
1286.0,709.0,492.0,70.41824221611023
1287.0,709.0,496.0,70.4678418636322
1288.0,709.0,501.0,70.52488207817078
1289.0,709.0,507.0,70.58342456817627
1290.0,710.0,513.0,70.6365737915039
1291.0,709.0,522.0,70.6909110546112
1292.0,710.0,531.0,70.73790431022644
1293.0,710.0,541.0,70.78838753700256
1294.0,710.0,550.0,70.84691047668457
1295.0,710.0,559.0,70.89799809455872
1296.0,711.0,572.0,70.95389223098755
1297.0,711.0,583.0,71.01886439323425
1298.0,712.0,595.0,71.07729125022888
1299.0,712.0,607.0,71.12292337417603
1300.0,712.0,620.0,71.168297290802
1301.0,712.0,635.0,71.22931671142578
1302.0,711.0,650.0,71.2933599948883
1303.0,712.0,665.0,71.35342574119568
1304.0,712.0,681.0,71.41435408592224
1305.0,711.0,697.0,71.4768979549408
1306.0,710.0,713.0,71.54313015937805
1307.0,710.0,730.0,71.6048195362091
1308.0,709.0,748.0,71.66135048866272
1309.0,709.0,766.0,71.7203676700592
1310.0,708.0,784.0,71.78432250022888
1311.0,707.0,802.0,71.84441494941711
1312.0,705.0,821.0,71.9061987400055
1313.0,704.0,840.0,71.96892237663269
1314.0,702.0,860.0,72.03335881233215
1315.0,700.0,881.0,72.0908432006836
1316.0,698.0,901.0,72.15191864967346
1317.0,696.0,923.0,72.21181797981262
1318.0,694.0,943.0,72.27773475646973
1319.0,691.0,965.0,72.34124374389648
1320.0,689.0,987.0,72.40017080307007
1321.0,686.0,1008.0,72.45845770835876
1322.0,684.0,1030.0,72.52467179298401
1323.0,681.0,1052.0,72.5852198600769
1324.0,678.0,1074.0,72.64228200912476
1325.0,676.0,1095.0,72.7054169178009
1326.0,674.0,1116.0,72.77041530609131
1327.0,672.0,1135.0,72.82923316955566
1328.0,669.0,1153.0,72.89039421081543
1329.0,667.0,1171.0,72.95120906829834
1330.0,665.0,1182.0,72.99992609024048
1331.0,662.0,1197.0,73.06088495254517
1332.0,661.0,1205.0,73.10782670974731
1333.0,658.0,1213.0,73.16635084152222
